id,username,title,content,author,url,image_url,language,published_at
107,testuser,"Neeraj Chopra Men’s Javelin Throw, Paris Olympics 2024 LIVE Streaming: When & Where To Watch on Mobile and TV In India - News18",Watch Neeraj Chopra compete in the Men’s Javelin Throw Qualification Group B at the Paris Olympics 2024. Find out where to stream his event live at news18.com,@cnnnews18,https://www.news18.com/olympics/neeraj-chopra-mens-javelin-throw-paris-olympics-2024-live-streaming-when-and-where-to-watch-live-details-8991254.html,https://images.news18.com/ibnlive/uploads/2024/08/neeraj-chopra-javelin-qualification-paris-2024-2024-08-2f1040f6d15117b98fce1007cfdc186d-16x9.jpg?impolicy=website&width=1200&height=675,en,2024-08-05 17:54:13 +0000
108,testuser,"Intuitive Machines, SEOPS Reach Launch Services Agreement - Aviation Week","Comprehensive, up-to-date news coverage, aggregated from sources all over the world by Google News.",google,https://news.google.com/rss/articles/CBMiowFBVV95cUxQcHV5dlk4bmdwMUFpMC1zTWJoODVCUHJXNUwxUTJHRG95Wi1sUzJDQzcyc1c3YWpNUTdiWGZ2R3NOTnFLWmJtVlpXa0R1d0o1S0lXbEVsanhKMGN5NnlhbTFEekVXMURPdkk5bEdDSVp4WDI5OUFCdWxlSHhuWkNsSURHMmlLUG5ZbU1iSnQwVFJCNzZLaTdkMmJlQVl5NmZWa0Vz?oc=5&hl=en-SG&gl=SG&ceid=SG:en,https://lh3.googleusercontent.com/J6_coFbogxhRI9iM864NL_liGXvsQp2AupsKei7z0cNNfDvGUmWUy20nuUhkREQyrpY4bEeIBuc=s0-w300,en,2024-08-05 17:42:25 +0000
109,testuser,"Apple's Safari in iOS 18, iPadOS 18, and macOS Sequoia will hide some big distractions while browsing the web","If you’re tired of seeing constant pop-ups on websites asking you to sign up for a newsletter or advertising a special offer, Apple has some good news for you.

Arriving as part of the new betas for i...",Daryl Baxter,https://www.imore.com/apple/apples-safari-in-ios-18-ipados-18-and-macos-sequoia-will-hide-some-big-distractions-while-browsing-the-web,https://cdn.mos.cms.futurecdn.net/wYw3hMWvyVtF3zCTCk5Pp7-1200-80.jpg,en,2024-08-05 17:32:48 +0000
110,testuser,Bloomberg apologizes for premature story on prisoner swap and disciplines the journalists involved,Bloomberg News apologized Monday for prematurely publishing a story last week that revealed a prisoner exchange involving the United States and Russia and said it had disciplined the employees involved.,David Bauder,https://www.washingtontimes.com/news/2024/aug/5/bloomberg-disciplines-journalists-apologizes-for-p/,https://twt-thumbs.washtimes.com/media/image/2024/08/05/Bloomberg_Prisoner_Swap_63211_c0-191-4578-2860_s1770x1032.jpg?7f408df96648eff1eb843daabfcf4d00a6105b3e,en,2024-08-05 17:32:28 +0000
111,testuser,West Ham complete Niclas Füllkrug transfer from Dortmund,"West Ham United have signed German striker Niclas Füllkrug from Borussia Dortmund on a four-year deal, the Premier League club confirmed on Monday.",,https://www.espn.com/soccer/story/_/id/40734520/west-ham-complete-niclas-fullkrug-transfer-dortmund,https://a.espncdn.com/combiner/i?img=%2Fphoto%2F2024%2F0805%2Fr1368930_1024x576_16%2D9.jpg,en,2024-08-05T20:28:58.000000Z
112,testuser,USMNT's Tim Ream move to Charlotte in final stages,"Charlotte FC is expected to complete the signing of United States men's national team and Fulham defender Tim Ream in the coming days, sources close to the nego...",,https://www.espn.com/soccer/story/_/id/40733879/usmnt-tim-ream-move-charlotte-final-stages,https://a2.espncdn.com/combiner/i?img=%2Fphoto%2F2022%2F1126%2Fr1097211_1296x729_16%2D9.jpg,en,2024-08-05T20:28:58.000000Z
113,testuser,"Spain U23 2-1 Morocco U23 (Aug 5, 2024) Game Analysis","Expert recap and game analysis of the Spain U23 vs. Morocco U23 Men's Olympic Soccer Tournament game from August 5, 2024 on ESPN.",,https://www.espn.com/soccer/report/_/gameId/699829,https://a.espncdn.com/combiner/i?img=/i/espn/misc_logos/500/soccer.png,en,2024-08-05T20:28:58.000000Z
114,testuser,Tile supplier CTD on brink of collapse as sector downturn bites,One of Britain's biggest tile suppliers is on the brink of administration amid a wider downturn in the sector.,,,https://e3.365dm.com/24/08/1920x1080/skynews-tiles-splashback-diy_6647964.jpg,english,
115,testuser,Serena Williams blasts Paris hotel after being denied access to eat at 'empty restaurant',"Serena Williams was among the American athletes who came to France to watch Team USA superstars try to win gold in the Paris Olympics during the week.But her experience in Paris as a tourist was likely less than what she had hoped for.CLICK HERE FOR MORE SPORTS COVERAGE ON FOXNEWS.COMWilliams, an Ol...",Fox News,https://www.foxnews.com/sports/serena-williams-blasts-paris-hotel-after-being-denied-access-eat-empty-restaurant,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/08/1024/512/Serena-Williams.jpg?ve=1&tl=1,en,2024-08-05 22:30:42 +0000
116,testuser,News live: Australians to get access to streamlined entry through US customs in January; ASX faces more losses,Follow live,Emily Wind,https://www.theguardian.com/australia-news/live/2024/aug/06/asx-wall-street-losses-rba-interest-rates-decision-economy-asio-terror-threat-level-housing-labor-coalition-politics-vic-nsw-qld-higgins-reynolds-defamation-trial,https://i.guim.co.uk/img/media/66ade3f5de00444c566cc2c6333a2d07a12935ce/0_147_5200_3120/master/5200.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctbGl2ZS5wbmc&s=078196f81c5b289568329e37d68849f6,en,2024-08-05 22:30:31 +0000
117,testuser,"The bizarre RFK Jr. bear incident, briefly explained","Independent presidential candidate Robert F. Kennedy Jr. speaks at the Libertarian National Convention on May 24, 2024 in Washington, DC. | Kevin Dietsch/Getty Images

Robert F. Kennedy Jr., an independent presidential candidate perhaps best known for his anti-vaccine viewpoints and proclivity for s...",Li Zhou,https://www.vox.com/politics/365284/robert-f-kennedy-jr-bear-central-park,https://platform.vox.com/wp-content/uploads/sites/2/2024/08/gettyimages-2154524764.jpg?quality=90&strip=all&crop=0%2C13.246968969083%2C100%2C73.506062061834&w=1200,en,2024-08-05 22:30:00 +0000
118,testuser,Trump's Georgia problem: 'Neck and neck' with VP Harris as candidates fight for battleground states,"Former President Trump's tight race with VP Harris is bringing Georgia – a historically red state-turned-blue – back to the forefront this election cycle as the two candidates are ""neck and neck"" in the Peach State's polls. And Trump's rhetoric could swing the state one way or another, according to ...",Fox News,https://www.foxnews.com/politics/trumps-georgia-problem-neck-neck-vp-harris-candidates-fight-battleground-states,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/08/1024/512/GettyImages-2165155459-scaled.jpg?ve=1&tl=1,en,2024-08-05 22:26:20 +0000
119,testuser,"Ex-Police Chief Will Be Charged After Raid on Kansas Newspaper, Prosecutors Say","The Marion County Record office in Marion, Kan., in 2023....",Michael Levenson,https://www.nytimes.com/2024/08/05/us/marion-police-kansas-newspaper-raid.html,None,en,2024-08-05 21:32:20 +0000
120,testuser,"'Bachelorette' alum James Taylor arrested, charged with assault","James Taylor was arrested on charges of assault causing bodily injury and unlawful restraint Sunday. A warrant was issued for his arrest in April, Fox News Digital confirmed.",Fox News,https://www.foxnews.com/entertainment/bachelorette-alum-james-taylor-arrested-charged-assault,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/08/1024/512/James_Taylor_arrest-1.jpg?ve=1&tl=1,en,2024-08-05 21:29:26 +0000
121,testuser,Clarence Thomas Has Forgotten More Vacations Than You'll Ever Know - Above the Law,It's a day that ends in 'y' so there's more news about Clarence Thomas taking luxury gifts and covering it up.,Joe Patrice,https://abovethelaw.com/2024/08/clarence-thomas-more-undisclosed-vacations/,https://abovethelaw.com/wp-content/uploads/2022/07/GettyImages-1236038607-scaled.jpg,en,2024-08-05 21:28:07 +0000
122,testuser,Fox News Politics: It's Who You Know,"The latest updates from the 2024 campaign trail, exclusive interviews and more Fox News politics content",Fox News,https://www.foxnews.com/politics/fox-news-politics-its-not-how-you-do,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/07/1024/512/Kamala-Harris.jpg?ve=1&tl=1,en,2024-08-05 21:05:05 +0000
123,testuser,UN investigation: 9 staffers 'may have' been involved in October 7 attack,"United Nations — United Nations internal investigation has concluded that nine of 19 Palestinian staffers accused by Israel ""may have been involved"" in the October 7 terror attacks in southern Israel, while insufficient or no evidence was found regarding 10 others.  


""The employment of these indiv...",Margaret Besheer,https://www.voanews.com/a/un-investigation-9-staffers-may-have-been-involved-in-october-7-attack/7730910.html,None,en,2024-08-05 20:28:07 +0000
124,testuser,Former Trump campaign lawyer Jenna Ellis cooperating in Arizona fake electors prosecution,"Jenna Ellis, right, and Sydney Powell, attorneys for President Donald Trump, conduct a news conference at the Republican National Committee on lawsuits regarding the outcome of the 2020 presidential e...",Dan Mangan Josephine Rozzelle,https://www.cnbc.com/2024/08/05/former-trump-campaign-lawyer-jenna-ellis-cooperating-with-prosecutors-in-arizona-fake-electors-case.html,https://image.cnbcfm.com/api/v1/image/106799866-1605821939685-gettyimages-1229685949-rnc_trump_lawyers158_111920.jpeg?v=1605821980&w=1920&h=1080,en,2024-08-05 20:22:41 +0000
125,testuser,Chair Jordan demands answers from dozens of major companies tied to shadowy 'collusive' ad group,"One of the most powerful committees in Congress has sent a letter to dozens of major corporations in the United States demanding answers on their involvement in an advertising alliance that Republicans say is potentially trying to silence conservative voices in media and news.""The Committee on the J...",Fox News,https://www.foxnews.com/politics/house-committee-demands-answers-dozens-major-businesses-tied-shadowy-ad-cartel,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/08/1024/512/file-65.jpg?ve=1&tl=1,en,2024-08-05 20:10:09 +0000
126,testuser,Incannex gets FDA okay for Phase 2 study of psilocybin drug,Incannex (INHL) stock jumped 13% on news the FDA has cleared the company to begin a Phase 2 study of its psilocybin drug PSX-001 for generalized anxiety disorder. Read more here.,Val Brickates Kennedy,https://seekingalpha.com/news/4134284-incannex-gets-fda-okay-for-phase-2-study-of-psilocybin-drug?source=feed_sector_healthcare,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1408493896/image_1408493896.jpg?io=getty-c-w750,en,2024-08-05 18:10:16 +0000
127,testuser,Bloomberg apologizes for early story on prisoner exchange and disciplines employees involved,Bloomberg News is apologizing for a premature story written last week about the prisoner exchange involving the United States and Russia.,David Bauder,https://www.pbs.org/newshour/nation/bloomberg-apologizes-for-early-story-on-prisoner-exchange-and-disciplines-employees-involved,https://d3i6fh83elv35t.cloudfront.net/static/2024/08/2024-08-02T112658Z_13092349_RC2B79A6BA1Z_RTRMADP_3_RUSSIA-USA-PRISONERS-1024x683.jpg,en,2024-08-05 17:48:05 +0000
128,testuser,Bangladesh’s prime minister just fled the country in a helicopter. Why?,Student-led protests just brought down the country’s leadership. What happens next to the young democracy is unclear.,,https://www.vox.com/world-politics/365259/bangladesh-sheikh-hasina-awami-protests-bnp,https://platform.vox.com/wp-content/uploads/sites/2/2024/08/gettyimages-2149699213.jpg?quality=90&strip=all&crop=0%2C10.785270599062%2C100%2C78.429458801877&w=1200,en,2024-08-05T22:45:15.000000Z
129,testuser,Joshua Malina's Wife Melissa Merwin Files for Divorce,"'West Wing' star Joshua Malina's wife, Melissa Merwin, filed for divorce after nearly 28 years of marriage, citing irreconcilable differences",,https://www.usmagazine.com/celebrity-news/news/joshua-malinas-wife-melissa-merwin-files-for-divorce/,https://www.usmagazine.com/wp-content/uploads/2024/08/Joshua-Malina-s-Wife-Melissa-Merwin-Files-for-Divorce-652.jpg?crop=109px%2C0px%2C1891px%2C992px&resize=1200%2C630&quality=86&strip=all,en,2024-08-05T22:40:53.000000Z
